"income_group","networth_group","educ_group","age","homeowner","num_children","multiBrandUser","investor_type"
"I1","N1","E2",30,"yes","two","yes","active_self"
"I2","N2","E1",35,"yes","two","no","active_self"
"I3","N2","E2",45,"no","two","yes","passive"
"I3","N2","E2",49,"no","one","no","passive"
"I3","N2","E2",33,"yes","two","no","passive"
"I3","N1","E3",38,"no","none","yes","active_self"
"I2","N2","E2",45,"yes","two","no","passive"
"I3","N2","E2",38,"yes","none","yes","active_self"
"I3","N2","E2",40,"yes","two","no","passive"
"I2","N2","E2",44,"yes","none","no","active_advisory"
"I3","N2","E2",37,"yes","none","yes","active_self"
"I3","N2","E2",32,"yes","one","yes","active_advisory"
"I4","N3","E2",55,"yes","two","no","passive"
"I3","N2","E2",46,"yes","none","yes","passive"
"I2","N1","E2",37,"yes","three+","yes","active_self"
"I3","N2","E2",48,"yes","three+","yes","passive"
"I2","N1","E2",37,"yes","one","yes","active_self"
"I1","N1","E2",32,"yes","none","yes","active_self"
"I3","N1","E2",31,"yes","one","yes","active_self"
"I2","N2","E2",41,"no","two","no","active_self"
"I4","N2","E4",50,"yes","three+","no","passive"
"I3","N2","E2",42,"no","two","no","passive"
"I3","N1","E2",24,"no","one","yes","active_self"
"I2","N1","E2",37,"yes","one","yes","active_self"
"I3","N2","E3",43,"yes","three+","no","passive"
"I4","N2","E3",40,"yes","none","no","passive"
"I2","N1","E2",50,"no","two","no","active_advisory"
"I4","N3","E3",38,"yes","none","no","passive"
"I3","N3","E2",35,"no","none","no","passive"
"I2","N2","E2",41,"yes","two","no","active_self"
"I2","N1","E2",41,"yes","none","no","active_advisory"
"I2","N3","E2",38,"yes","none","yes","passive"
"I3","N2","E2",37,"no","three+","no","passive"
"I2","N2","E2",36,"yes","two","no","passive"
"I4","N4","E3",56,"yes","none","yes","passive"
"I3","N2","E2",43,"yes","three+","no","passive"
"I3","N3","E2",45,"yes","two","no","passive"
"I2","N2","E2",35,"yes","one","yes","active_self"
"I4","N3","E3",51,"yes","none","no","passive"
"I3","N2","E2",44,"no","one","yes","active_self"
"I3","N3","E2",46,"yes","two","no","passive"
"I2","N2","E2",46,"yes","two","no","passive"
"I2","N2","E2",44,"yes","two","no","passive"
"I3","N2","E2",44,"yes","three+","no","passive"
"I3","N2","E2",35,"no","none","no","active_self"
"I3","N2","E2",32,"no","two","no","active_advisory"
"I2","N2","E2",36,"no","none","no","active_self"
"I3","N2","E2",44,"yes","none","no","passive"
"I2","N2","E2",48,"yes","none","no","active_self"
"I4","N3","E3",48,"yes","none","yes","active_self"
"I3","N1","E3",39,"no","none","yes","active_self"
"I3","N2","E2",40,"no","none","no","active_self"
"I2","N1","E2",39,"yes","none","no","active_self"
"I2","N2","E2",41,"yes","two","yes","passive"
"I2","N2","E2",36,"yes","two","no","active_advisory"
"I3","N4","E3",49,"yes","three+","no","passive"
"I2","N2","E2",38,"no","two","no","active_self"
"I3","N2","E2",56,"no","one","no","passive"
"I4","N2","E2",38,"yes","two","no","passive"
"I3","N3","E2",36,"yes","one","no","passive"
"I2","N1","E2",37,"yes","three+","no","active_self"
"I2","N2","E2",52,"yes","two","no","passive"
"I3","N2","E2",45,"yes","two","yes","passive"
"I3","N2","E3",53,"yes","none","yes","passive"
"I1","N1","E1",43,"no","three+","no","active_self"
"I3","N2","E2",39,"yes","none","yes","active_self"
"I2","N2","E2",36,"yes","two","yes","active_self"
"I2","N2","E2",45,"yes","two","no","passive"
"I3","N2","E4",48,"yes","none","yes","active_self"
"I3","N3","E2",51,"yes","two","no","passive"
"I2","N2","E2",33,"yes","none","no","active_advisory"
"I2","N2","E3",38,"yes","three+","no","active_advisory"
"I3","N2","E2",46,"yes","two","yes","active_self"
"I3","N2","E2",46,"yes","two","no","passive"
"I3","N3","E2",43,"no","none","no","active_advisory"
"I2","N2","E2",38,"no","two","no","passive"
"I3","N3","E2",35,"yes","two","no","passive"
"I3","N2","E2",36,"yes","none","no","active_advisory"
"I4","N3","E2",42,"no","one","no","passive"
"I2","N2","E2",40,"no","one","no","active_self"
"I1","N1","E1",33,"yes","three+","yes","passive"
"I3","N2","E2",43,"yes","two","no","active_advisory"
"I2","N2","E2",41,"yes","one","no","active_self"
"I2","N2","E3",44,"no","none","no","active_self"
"I3","N2","E1",39,"no","none","no","active_self"
"I2","N2","E3",44,"no","none","yes","active_self"
"I2","N2","E2",49,"no","none","yes","passive"
"I2","N2","E2",45,"no","two","yes","active_self"
"I2","N2","E2",37,"no","none","yes","passive"
"I3","N2","E3",38,"yes","none","no","passive"
"I2","N2","E2",41,"yes","three+","no","passive"
"I2","N2","E2",44,"yes","none","no","active_self"
"I2","N2","E3",41,"yes","three+","no","active_self"
"I2","N2","E2",35,"yes","two","no","passive"
"I2","N1","E2",37,"yes","one","no","active_self"
"I3","N3","E2",49,"no","one","no","passive"
"I3","N4","E2",48,"no","three+","yes","passive"
"I4","N4","E3",57,"yes","none","no","passive"
"I2","N2","E3",47,"yes","none","no","passive"
"I2","N1","E2",34,"no","two","no","active_self"
"I4","N3","E3",47,"yes","none","no","passive"
"I2","N2","E2",36,"no","none","yes","passive"
"I3","N3","E2",48,"yes","three+","no","passive"
"I3","N2","E3",29,"no","none","no","active_advisory"
"I3","N2","E3",38,"yes","none","no","active_advisory"
"I3","N2","E2",43,"yes","two","no","passive"
"I4","N2","E2",50,"yes","none","yes","active_advisory"
"I2","N2","E2",41,"no","none","no","active_self"
"I4","N2","E2",48,"yes","none","no","passive"
"I2","N2","E2",38,"yes","two","no","passive"
"I3","N2","E2",42,"yes","two","no","passive"
"I2","N1","E2",42,"no","one","no","active_self"
"I2","N3","E2",39,"yes","one","no","active_advisory"
"I2","N2","E1",31,"no","two","yes","active_self"
"I3","N2","E2",36,"no","one","no","passive"
"I1","N2","E2",41,"yes","two","no","passive"
"I3","N4","E2",47,"no","two","no","passive"
"I4","N2","E3",40,"no","none","no","passive"
"I3","N3","E2",36,"no","two","no","passive"
"I3","N2","E2",36,"yes","two","no","active_self"
"I3","N1","E2",46,"yes","three+","no","active_self"
"I2","N2","E2",39,"no","none","no","active_self"
"I2","N1","E2",26,"no","two","yes","active_self"
"I4","N3","E2",47,"no","two","no","passive"
"I4","N2","E2",45,"yes","two","yes","passive"
"I3","N2","E2",39,"yes","none","yes","passive"
"I4","N2","E2",45,"yes","two","no","passive"
"I2","N2","E2",30,"no","none","no","active_self"
"I3","N2","E2",47,"no","none","no","active_advisory"
"I2","N2","E2",40,"yes","none","yes","active_self"
"I2","N1","E2",42,"yes","none","no","active_self"
"I3","N2","E2",44,"yes","one","no","active_advisory"
"I3","N4","E2",46,"yes","two","yes","passive"
"I2","N2","E2",39,"yes","two","yes","active_self"
"I4","N2","E2",48,"yes","three+","no","passive"
"I2","N3","E2",45,"yes","one","no","passive"
"I1","N1","E2",38,"no","one","no","active_self"
"I2","N2","E2",34,"yes","one","yes","active_self"
"I3","N2","E2",40,"yes","two","yes","active_self"
"I2","N2","E2",36,"yes","one","no","active_advisory"
"I2","N2","E2",31,"yes","one","no","active_self"
"I3","N3","E2",38,"yes","two","yes","passive"
"I3","N2","E2",42,"no","none","no","passive"
"I3","N2","E2",43,"yes","two","no","passive"
"I2","N1","E2",36,"yes","three+","no","passive"
"I4","N2","E2",44,"no","none","yes","passive"
"I3","N2","E3",35,"no","none","no","active_self"
"I4","N4","E3",41,"yes","three+","yes","passive"
"I2","N2","E1",37,"yes","two","yes","active_self"
"I4","N3","E3",55,"yes","three+","yes","passive"
"I3","N2","E3",46,"yes","none","yes","passive"
"I1","N2","E2",34,"no","three+","yes","active_self"
"I2","N1","E3",52,"yes","none","no","passive"
"I3","N3","E3",44,"no","none","no","passive"
"I3","N2","E2",55,"yes","three+","yes","passive"
"I2","N2","E2",45,"no","one","yes","passive"
"I2","N1","E2",49,"yes","two","yes","active_self"
"I3","N1","E2",41,"yes","none","no","active_self"
"I3","N2","E2",40,"no","three+","no","passive"
"I3","N2","E2",41,"yes","none","no","active_self"
"I1","N2","E2",37,"yes","one","no","active_self"
"I3","N3","E2",56,"yes","none","no","passive"
"I2","N1","E2",41,"yes","two","no","active_self"
"I3","N2","E3",44,"yes","none","yes","passive"
"I2","N2","E2",45,"yes","none","no","active_advisory"
"I3","N2","E3",43,"yes","none","yes","passive"
"I2","N2","E2",51,"yes","three+","yes","passive"
"I1","N2","E2",46,"no","none","yes","active_self"
"I3","N2","E2",42,"yes","three+","no","active_advisory"
"I3","N2","E2",42,"yes","three+","no","passive"
"I3","N2","E3",43,"yes","none","yes","passive"
"I1","N1","E2",37,"yes","three+","no","active_advisory"
"I2","N3","E2",45,"yes","one","no","passive"
"I2","N2","E2",45,"yes","two","yes","passive"
"I2","N2","E2",42,"yes","none","no","active_self"
"I3","N2","E2",39,"no","none","no","active_self"
"I2","N2","E2",40,"no","none","yes","active_advisory"
"I2","N2","E2",54,"yes","one","yes","passive"
"I2","N2","E2",24,"yes","none","yes","active_self"
"I2","N2","E2",40,"yes","two","yes","passive"
"I2","N2","E2",39,"no","two","no","active_self"
"I2","N2","E2",45,"no","two","yes","active_self"
"I3","N2","E2",35,"no","one","no","active_advisory"
"I2","N2","E2",42,"yes","one","no","active_self"
"I3","N4","E2",49,"yes","none","no","passive"
"I2","N2","E2",37,"no","none","no","active_advisory"
"I3","N2","E2",51,"yes","three+","no","passive"
"I2","N2","E2",38,"no","one","yes","active_self"
"I2","N3","E2",46,"yes","none","no","passive"
"I2","N2","E2",37,"no","one","no","active_advisory"
"I3","N1","E2",41,"yes","three+","yes","active_self"
"I2","N2","E2",53,"yes","one","no","active_advisory"
"I2","N1","E3",37,"no","none","yes","active_self"
"I2","N1","E2",46,"yes","two","no","passive"
"I3","N3","E2",34,"no","none","no","passive"
"I3","N2","E4",42,"yes","none","no","active_self"
"I2","N2","E2",42,"yes","one","no","passive"
"I3","N2","E2",34,"yes","two","no","active_advisory"
"I2","N2","E2",37,"no","two","no","active_self"
"I3","N2","E2",39,"yes","two","no","passive"
"I2","N1","E2",50,"yes","none","no","active_advisory"
"I2","N4","E1",34,"yes","one","no","passive"
"I3","N2","E2",42,"no","none","no","active_self"
"I3","N2","E2",44,"yes","three+","no","passive"
"I2","N1","E2",47,"yes","two","no","active_self"
"I4","N3","E3",31,"yes","none","no","passive"
"I2","N2","E2",25,"no","one","no","active_advisory"
"I2","N2","E2",42,"no","one","yes","active_advisory"
"I3","N2","E2",36,"yes","three+","no","passive"
"I3","N3","E2",51,"no","none","no","passive"
"I3","N2","E2",36,"yes","one","no","passive"
"I2","N1","E2",38,"yes","none","no","active_self"
"I2","N3","E2",47,"yes","three+","no","passive"
"I2","N1","E2",34,"yes","none","yes","active_self"
"I3","N2","E2",34,"yes","none","no","passive"
"I2","N2","E2",38,"yes","three+","yes","active_self"
"I4","N2","E2",42,"yes","two","no","passive"
"I2","N2","E2",51,"yes","none","yes","active_self"
"I2","N3","E2",45,"no","one","no","active_advisory"
"I4","N2","E3",31,"no","none","yes","active_self"
"I3","N3","E2",44,"yes","two","no","passive"
"I3","N2","E2",57,"yes","three+","no","passive"
"I3","N2","E2",37,"no","none","no","active_self"
"I2","N2","E2",38,"no","two","no","active_self"
"I4","N3","E2",45,"yes","none","yes","passive"
"I3","N2","E2",33,"yes","three+","no","passive"
"I2","N1","E2",23,"yes","one","no","active_self"
"I2","N2","E2",33,"yes","two","no","active_advisory"
"I2","N2","E2",37,"yes","none","no","active_self"
"I3","N2","E2",44,"yes","two","yes","passive"
"I3","N3","E2",48,"yes","two","no","passive"
"I3","N2","E2",41,"yes","none","yes","passive"
"I2","N1","E2",32,"yes","two","no","active_self"
"I3","N2","E2",46,"yes","none","yes","passive"
"I3","N3","E2",36,"no","two","no","passive"
"I2","N2","E2",37,"yes","one","no","active_advisory"
"I3","N2","E2",45,"yes","three+","no","passive"
"I3","N2","E2",37,"no","none","no","active_advisory"
"I2","N2","E2",44,"yes","one","no","active_advisory"
"I2","N2","E2",39,"yes","none","no","active_self"
"I2","N2","E2",43,"yes","three+","yes","passive"
"I2","N2","E2",47,"yes","two","yes","passive"
"I4","N2","E3",40,"yes","none","no","active_self"
"I3","N2","E3",48,"yes","none","yes","active_self"
"I3","N2","E2",56,"yes","three+","yes","passive"
"I3","N1","E3",44,"yes","none","yes","active_self"
"I2","N1","E2",35,"yes","two","yes","active_self"
"I2","N2","E2",40,"yes","three+","yes","passive"
"I2","N2","E2",29,"no","one","yes","active_self"
"I3","N3","E2",36,"yes","one","yes","active_advisory"
"I3","N2","E3",44,"no","none","no","active_advisory"
"I2","N2","E2",41,"yes","none","no","active_advisory"
"I3","N3","E2",37,"yes","two","no","passive"
"I3","N2","E2",41,"no","none","no","passive"
"I4","N4","E2",45,"no","three+","no","passive"
"I1","N2","E2",47,"yes","two","no","active_self"
"I1","N1","E2",31,"no","none","yes","active_self"
"I3","N2","E2",54,"no","two","no","passive"
"I2","N2","E3",43,"yes","none","yes","active_advisory"
"I1","N1","E2",43,"yes","one","yes","active_self"
"I1","N3","E2",39,"yes","one","no","passive"
"I2","N2","E2",44,"yes","two","no","active_advisory"
"I3","N2","E3",47,"no","none","no","active_advisory"
"I3","N2","E3",44,"yes","none","yes","active_self"
"I3","N2","E2",47,"yes","none","yes","passive"
"I3","N2","E2",32,"no","two","yes","passive"
"I3","N2","E2",37,"yes","none","yes","active_self"
"I2","N2","E2",42,"yes","one","yes","active_self"
"I2","N2","E3",50,"yes","none","yes","active_self"
"I3","N3","E2",46,"no","one","no","passive"
"I2","N3","E2",49,"yes","two","yes","passive"
"I2","N1","E4",35,"yes","none","no","active_self"
"I3","N3","E2",40,"yes","two","no","passive"
"I2","N1","E2",44,"yes","two","yes","active_self"
"I2","N1","E2",43,"yes","three+","no","passive"
"I4","N2","E3",40,"yes","none","yes","active_self"
"I3","N2","E2",49,"yes","three+","yes","passive"
"I3","N3","E2",53,"yes","two","no","passive"
"I2","N2","E2",45,"yes","three+","yes","passive"
"I1","N1","E2",27,"no","none","yes","active_self"
"I3","N2","E2",44,"no","one","no","active_self"
"I2","N2","E2",39,"no","none","no","active_self"
"I2","N3","E2",41,"yes","two","no","passive"
"I3","N2","E2",44,"yes","one","no","active_advisory"
"I4","N2","E3",44,"yes","none","no","passive"
"I2","N3","E1",35,"no","none","yes","active_advisory"
"I2","N2","E2",50,"yes","three+","no","passive"
"I2","N2","E2",36,"yes","three+","no","passive"
"I1","N1","E1",30,"no","one","no","active_self"
"I4","N2","E2",46,"yes","two","no","active_advisory"
"I2","N1","E2",48,"no","none","no","active_advisory"
"I3","N3","E2",39,"yes","two","yes","passive"
"I1","N1","E2",43,"yes","two","no","active_advisory"
"I2","N2","E2",43,"yes","two","no","passive"
"I3","N2","E2",44,"no","one","no","active_self"
"I3","N2","E3",47,"no","none","no","active_self"
"I2","N1","E2",44,"no","two","no","active_self"
"I4","N2","E2",45,"yes","two","no","passive"
"I3","N2","E2",55,"yes","three+","no","passive"
"I2","N2","E2",38,"yes","two","no","passive"
"I4","N4","E2",43,"yes","two","no","passive"
"I3","N2","E2",42,"yes","none","no","passive"
"I4","N3","E2",45,"yes","none","yes","passive"
"I2","N2","E2",35,"no","one","yes","passive"
"I2","N2","E2",37,"yes","two","no","passive"
"I2","N1","E2",54,"no","none","no","active_advisory"
"I2","N2","E3",48,"yes","none","no","passive"
"I4","N3","E3",47,"yes","none","no","passive"
"I4","N3","E2",45,"yes","three+","yes","passive"
"I2","N2","E2",44,"yes","two","yes","active_self"
"I1","N1","E2",31,"yes","two","no","active_advisory"
"I3","N4","E3",40,"yes","none","no","passive"
"I2","N1","E2",45,"yes","none","no","active_self"
"I4","N2","E2",36,"yes","three+","no","active_advisory"
"I3","N2","E2",50,"yes","one","no","passive"
"I2","N2","E2",43,"no","two","no","passive"
"I3","N3","E2",49,"no","one","yes","passive"
"I3","N2","E2",45,"yes","none","yes","passive"
"I2","N1","E2",52,"yes","one","yes","active_advisory"
"I3","N2","E2",40,"yes","three+","no","passive"
"I1","N2","E2",38,"yes","two","no","passive"
"I2","N2","E2",27,"no","one","yes","active_advisory"
"I3","N2","E2",42,"yes","three+","yes","passive"
"I3","N2","E2",36,"yes","two","no","active_self"
"I3","N2","E2",32,"no","none","no","active_advisory"
"I2","N2","E3",39,"yes","none","no","active_self"
"I2","N4","E2",50,"yes","two","no","passive"
"I3","N2","E2",41,"yes","one","no","active_advisory"
"I3","N2","E2",31,"no","one","yes","passive"
"I4","N4","E3",47,"yes","none","no","passive"
"I4","N2","E4",37,"yes","three+","yes","passive"
"I2","N1","E2",42,"yes","one","yes","passive"
"I3","N2","E3",52,"yes","none","no","passive"
"I3","N3","E2",43,"no","none","no","passive"
"I3","N2","E2",41,"yes","three+","yes","passive"
"I3","N3","E2",51,"yes","one","yes","passive"
"I2","N2","E2",38,"yes","one","no","passive"
"I3","N2","E2",34,"yes","one","yes","passive"
"I3","N2","E3",51,"no","none","no","passive"
"I3","N3","E3",40,"yes","none","no","passive"
"I2","N2","E2",42,"no","none","no","active_self"
"I3","N3","E2",60,"yes","three+","no","passive"
"I3","N2","E2",45,"yes","none","no","passive"
"I2","N1","E2",38,"no","three+","no","passive"
"I2","N2","E2",37,"yes","none","no","active_advisory"
"I3","N2","E2",36,"yes","none","yes","active_advisory"
"I1","N2","E2",57,"yes","one","yes","passive"
"I3","N2","E2",43,"yes","none","yes","active_self"
"I2","N2","E2",45,"yes","none","yes","passive"
"I3","N2","E3",52,"yes","none","yes","passive"
"I3","N2","E2",33,"yes","one","yes","passive"
"I2","N2","E2",35,"no","none","no","active_advisory"
"I3","N2","E3",45,"yes","none","no","active_self"
"I3","N3","E2",42,"yes","two","no","passive"
"I3","N3","E2",59,"yes","none","no","passive"
"I3","N2","E3",42,"yes","none","yes","passive"
"I2","N2","E1",34,"no","none","yes","active_self"
"I2","N3","E2",44,"yes","one","yes","passive"
"I2","N2","E2",32,"yes","two","yes","passive"
"I3","N2","E2",50,"no","none","yes","active_self"
"I2","N2","E2",41,"yes","two","no","active_self"
"I2","N2","E2",36,"yes","one","no","passive"
"I2","N2","E3",52,"yes","three+","no","passive"
"I2","N3","E2",41,"no","one","no","active_advisory"
"I3","N2","E2",39,"no","one","no","active_self"
"I1","N1","E2",37,"yes","none","no","active_self"
"I3","N3","E2",46,"yes","three+","no","passive"
"I3","N3","E2",40,"yes","two","no","passive"
"I4","N2","E3",49,"yes","none","no","passive"
"I3","N3","E2",43,"no","none","yes","passive"
"I2","N2","E2",33,"yes","three+","no","passive"
"I4","N4","E3",52,"no","none","no","passive"
"I3","N2","E2",38,"yes","three+","yes","passive"
"I2","N2","E2",37,"yes","three+","no","active_self"
"I2","N2","E2",39,"no","one","yes","active_self"
"I3","N3","E2",31,"yes","three+","yes","passive"
"I2","N2","E2",46,"yes","two","no","passive"
"I2","N2","E2",34,"yes","two","no","active_advisory"
"I2","N1","E2",40,"yes","two","no","active_self"
"I3","N4","E3",47,"yes","three+","yes","passive"
"I2","N3","E2",38,"yes","one","no","passive"
"I2","N2","E2",44,"no","one","yes","active_self"
"I3","N2","E2",40,"yes","three+","no","passive"
"I2","N3","E2",40,"yes","one","no","passive"
"I4","N4","E2",60,"yes","one","no","passive"
"I2","N1","E2",34,"yes","two","no","active_self"
"I2","N2","E2",44,"yes","none","no","active_self"
"I3","N3","E3",53,"yes","none","no","active_advisory"
"I3","N2","E3",45,"no","none","no","passive"
"I3","N3","E2",45,"yes","two","no","passive"
"I2","N1","E2",49,"no","none","no","active_self"
"I3","N2","E2",40,"yes","none","no","passive"
"I2","N2","E2",33,"yes","three+","no","active_advisory"
"I3","N3","E2",38,"no","one","no","passive"
"I3","N2","E2",45,"no","none","no","passive"
"I2","N1","E2",30,"yes","three+","yes","active_self"
"I1","N1","E2",41,"no","two","no","active_advisory"
"I2","N2","E3",31,"yes","none","no","active_self"
"I3","N4","E2",41,"no","none","no","passive"
"I2","N2","E2",46,"yes","two","no","active_advisory"
"I2","N2","E2",47,"yes","two","no","passive"
"I2","N2","E1",47,"yes","one","no","active_advisory"
"I2","N2","E1",32,"no","two","no","active_self"
"I3","N2","E3",44,"no","none","yes","active_self"
"I2","N2","E3",33,"yes","three+","no","active_advisory"
"I3","N2","E2",31,"no","none","yes","active_self"
"I3","N2","E2",32,"yes","none","no","active_advisory"
"I2","N2","E2",38,"no","none","no","active_self"
"I4","N2","E2",47,"no","none","no","active_self"
"I3","N3","E2",43,"yes","three+","no","passive"
"I4","N3","E3",39,"no","none","no","active_advisory"
"I3","N2","E2",46,"no","none","no","active_advisory"
"I2","N2","E2",42,"no","one","no","active_advisory"
"I4","N3","E3",42,"yes","none","yes","passive"
"I3","N3","E2",33,"yes","two","no","passive"
"I3","N2","E2",37,"no","none","no","active_self"
"I2","N2","E2",49,"yes","two","no","passive"
"I2","N1","E2",47,"yes","two","no","active_self"
"I4","N4","E3",49,"yes","none","yes","passive"
"I1","N1","E2",45,"yes","two","yes","active_self"
"I2","N2","E2",43,"yes","two","no","active_self"
"I2","N2","E3",34,"yes","three+","no","active_self"
"I2","N2","E2",30,"yes","two","no","active_advisory"
"I3","N3","E3",46,"no","none","no","passive"
"I2","N2","E2",41,"yes","two","yes","active_self"
"I2","N1","E2",30,"yes","three+","yes","passive"
"I2","N2","E3",38,"no","none","no","active_self"
"I1","N1","E2",30,"yes","two","no","active_self"
"I2","N2","E2",37,"yes","two","yes","active_self"
"I3","N2","E2",44,"no","none","no","active_advisory"
"I3","N3","E2",45,"no","two","yes","passive"
"I2","N2","E2",40,"yes","none","no","active_advisory"
"I3","N3","E2",46,"no","none","no","active_advisory"
"I2","N1","E2",35,"yes","two","no","active_self"
"I2","N1","E2",40,"yes","one","yes","active_self"
"I2","N2","E2",23,"yes","two","no","active_self"
"I3","N3","E2",31,"no","none","no","passive"
"I2","N2","E2",53,"yes","one","no","passive"
"I2","N3","E2",49,"yes","two","no","passive"
"I3","N2","E2",45,"no","none","no","active_self"
"I2","N2","E2",36,"no","none","yes","passive"
"I3","N2","E2",39,"yes","none","no","passive"
"I2","N2","E1",47,"no","three+","no","passive"
"I2","N2","E3",37,"yes","none","no","active_self"
"I3","N2","E3",42,"yes","three+","no","passive"
"I1","N2","E2",41,"no","one","no","active_self"
"I4","N3","E2",37,"yes","three+","no","passive"
"I2","N1","E2",36,"yes","two","no","passive"
"I4","N2","E2",35,"yes","none","yes","passive"
"I2","N1","E2",52,"yes","two","no","active_advisory"
"I2","N1","E1",34,"yes","two","no","active_advisory"
"I2","N3","E2",54,"yes","one","no","passive"
"I3","N2","E2",34,"no","three+","no","passive"
"I2","N1","E2",29,"yes","three+","yes","active_self"
"I2","N2","E2",42,"yes","one","no","active_advisory"
"I3","N2","E2",51,"no","one","yes","active_self"
"I2","N2","E2",27,"no","two","yes","active_self"
"I3","N2","E2",33,"yes","two","no","passive"
"I3","N2","E2",48,"no","one","yes","active_self"
"I2","N2","E2",38,"yes","none","yes","passive"
"I3","N1","E4",41,"yes","none","no","active_self"
"I1","N2","E2",31,"yes","none","yes","active_self"
"I2","N1","E2",37,"yes","three+","yes","passive"
"I4","N2","E2",52,"yes","three+","no","passive"
"I4","N2","E2",48,"yes","none","yes","passive"
"I2","N1","E2",35,"no","none","yes","active_self"
"I2","N2","E3",34,"yes","none","no","passive"
"I2","N2","E2",43,"yes","none","yes","active_self"
"I2","N2","E2",51,"no","none","no","passive"
"I2","N2","E2",37,"no","two","yes","passive"
"I1","N1","E2",37,"no","three+","no","active_self"
"I3","N2","E2",33,"yes","two","no","passive"
"I3","N2","E2",34,"no","none","no","active_self"
"I4","N2","E2",41,"yes","none","no","active_self"
"I2","N2","E2",26,"yes","two","yes","active_advisory"
"I3","N2","E2",36,"yes","one","no","active_self"
"I2","N2","E2",44,"yes","two","yes","passive"
"I3","N2","E3",47,"yes","none","no","passive"
"I2","N2","E2",39,"yes","two","no","active_self"
"I3","N3","E2",37,"yes","none","no","passive"
"I3","N3","E2",36,"no","two","no","active_advisory"
"I2","N3","E2",55,"yes","none","yes","passive"
"I2","N3","E2",42,"yes","two","no","passive"
"I3","N2","E2",38,"yes","one","no","active_self"
"I2","N2","E2",42,"yes","one","no","active_advisory"
"I2","N2","E2",42,"no","one","no","active_self"
"I1","N1","E1",37,"no","none","yes","active_self"
"I2","N2","E2",36,"yes","none","no","passive"
"I3","N2","E2",41,"yes","three+","no","passive"
"I1","N2","E2",41,"no","two","yes","passive"
"I2","N1","E2",40,"yes","none","no","active_self"
"I2","N2","E2",46,"yes","two","no","passive"
"I2","N2","E2",53,"no","two","no","passive"
"I1","N2","E2",46,"yes","three+","no","passive"
"I2","N2","E2",37,"yes","one","no","active_advisory"
"I2","N2","E3",41,"yes","none","no","active_self"
"I2","N2","E2",45,"yes","two","no","passive"
"I2","N2","E2",52,"yes","three+","yes","passive"
"I2","N2","E2",39,"yes","two","yes","passive"
"I3","N2","E3",30,"yes","three+","no","passive"
"I2","N2","E3",37,"no","none","yes","active_self"
"I3","N2","E2",46,"yes","none","no","active_advisory"
